ScheduleID,CarrierCode,FlightNumber,AircraftType,AircraftTailNumber,DepartureAirport,ArrivalAirport,DepartureTime,ArrivalTime,StartDate,EndDate,Status,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Frequency_per_week,Frequency,NoOfDepartures,DepartureDates
SCH-ZZ-7283355,ZZ,3417,Boeing 787,VT-6785,CNN,MAA,4:37,12:50,05/22/2024,08/24/2024,Scheduled,1,0,0,0,0,0,1,2,17,27,"['05/25/2024', '05/26/2024', '06/01/2024', '06/02/2024', '06/08/2024', '06/09/2024', '06/15/2024', '06/16/2024', '06/22/2024', '06/23/2024', '06/29/2024', '06/30/2024', '07/06/2024', '07/07/2024', '07/13/2024', '07/14/2024', '07/20/2024', '07/21/2024', '07/27/2024', '07/28/2024', '08/03/2024', '08/04/2024', '08/10/2024', '08/11/2024', '08/17/2024', '08/18/2024', '08/24/2024']"
SCH-ZZ-8305184,ZZ,3083,Airbus A320 Neo,VT-3868,CCJ,MAA,22:42,6:43,08/21/2024,08/28/2024,Scheduled,0,1,1,0,0,1,1,4,2367,4,"['08/23/2024', '08/24/2024', '08/26/2024', '08/27/2024']"
SCH-ZZ-7310425,ZZ,2943,Boeing 767,VT-4386,AMD,HYD,13:55,20:40,08/17/2024,08/24/2024,Scheduled,1,0,1,0,1,1,0,4,1356,4,"['08/18/2024', '08/20/2024', '08/22/2024', '08/23/2024']"
SCH-ZZ-3126325,ZZ,4211,ATR 72,VT-2017,GOI,DEL,17:01,11:08,01/10/2024,05/03/2024,Scheduled,1,0,1,0,1,1,1,5,13567,82,"['01/11/2024', '01/12/2024', '01/13/2024', '01/14/2024', '01/16/2024', '01/18/2024', '01/19/2024', '01/20/2024', '01/21/2024', '01/23/2024', '01/25/2024', '01/26/2024', '01/27/2024', '01/28/2024', '01/30/2024', '02/01/2024', '02/02/2024', '02/03/2024', '02/04/2024', '02/06/2024', '02/08/2024', '02/09/2024', '02/10/2024', '02/11/2024', '02/13/2024', '02/15/2024', '02/16/2024', '02/17/2024', '02/18/2024', '02/20/2024', '02/22/2024', '02/23/2024', '02/24/2024', '02/25/2024', '02/27/2024', '02/29/2024', '03/01/2024', '03/02/2024', '03/03/2024', '03/05/2024', '03/07/2024', '03/08/2024', '03/09/2024', '03/10/2024', '03/12/2024', '03/14/2024', '03/15/2024', '03/16/2024', '03/17/2024', '03/19/2024', '03/21/2024', '03/22/2024', '03/23/2024', '03/24/2024', '03/26/2024', '03/28/2024', '03/29/2024', '03/30/2024', '03/31/2024', '04/02/2024', '04/04/2024', '04/05/2024', '04/06/2024', '04/07/2024', '04/09/2024', '04/11/2024', '04/12/2024', '04/13/2024', '04/14/2024', '04/16/2024', '04/18/2024', '04/19/2024', '04/20/2024', '04/21/2024', '04/23/2024', '04/25/2024', '04/26/2024', '04/27/2024', '04/28/2024', '04/30/2024', '05/02/2024', '05/03/2024']"
SCH-ZZ-4285322,ZZ,4204,Boeing 787,VT-7218,HYD,DEL,12:05,21:12,03/04/2024,04/27/2024,Scheduled,1,0,0,1,1,1,1,5,14567,39,"['03/06/2024', '03/07/2024', '03/08/2024', '03/09/2024', '03/10/2024', '03/13/2024', '03/14/2024', '03/15/2024', '03/16/2024', '03/17/2024', '03/20/2024', '03/21/2024', '03/22/2024', '03/23/2024', '03/24/2024', '03/27/2024', '03/28/2024', '03/29/2024', '03/30/2024', '03/31/2024', '04/03/2024', '04/04/2024', '04/05/2024', '04/06/2024', '04/07/2024', '04/10/2024', '04/11/2024', '04/12/2024', '04/13/2024', '04/14/2024', '04/17/2024', '04/18/2024', '04/19/2024', '04/20/2024', '04/21/2024', '04/24/2024', '04/25/2024', '04/26/2024', '04/27/2024']"
SCH-ZZ-5124267,ZZ,3152,Airbus A320-200,VT-2779,BBI,LKO,1:11,17:33,04/01/2024,04/16/2024,Scheduled,0,1,1,0,0,0,0,2,23,6,"['04/01/2024', '04/02/2024', '04/08/2024', '04/09/2024', '04/15/2024', '04/16/2024']"
SCH-ZZ-1892641,ZZ,3323,Boeing 787,VT-2989,LKO,IDR,23:18,18:22,02/08/2024,03/09/2024,Scheduled,1,1,1,0,0,1,1,5,12367,22,"['02/09/2024', '02/10/2024', '02/11/2024', '02/12/2024', '02/13/2024', '02/16/2024', '02/17/2024', '02/18/2024', '02/19/2024', '02/20/2024', '02/23/2024', '02/24/2024', '02/25/2024', '02/26/2024', '02/27/2024', '03/01/2024', '03/02/2024', '03/03/2024', '03/04/2024', '03/05/2024', '03/08/2024', '03/09/2024']"
SCH-ZZ-4219268,ZZ,2526,Boeing 787,VT-8728,GAU,BLR,8:34,8:47,02/20/2024,02/28/2024,Scheduled,0,0,1,0,1,1,1,4,3567,5,"['02/20/2024', '02/22/2024', '02/23/2024', '02/24/2024', '02/27/2024']"
SCH-ZZ-8409294,ZZ,3417,Boeing 787,VT-2989,CNN,MAA,18:20,7:45,02/17/2024,02/28/2024,Scheduled,1,0,1,1,1,1,1,6,134567,10,"['02/17/2024', '02/18/2024', '02/20/2024', '02/21/2024', '02/22/2024', '02/23/2024', '02/24/2024', '02/25/2024', '02/27/2024', '02/28/2024']"
SCH-ZZ-9668787,ZZ,3782,Boeing 787,VT-1764,BBI,DEL,1:26,23:21,12/18/2023,01/01/2024,Scheduled,0,0,1,0,1,0,0,2,35,4,"['12/19/2023', '12/21/2023', '12/26/2023', '12/28/2023']"
