RECLOC,CREATION_DTZ,DEP_KEY,ACTION_CD,COS_CD,SEG_SEQ,PAX_CNT,CARRIER_CD,FLT_NUM,ORIG_CD,DEST_CD,DEP_DT,DEP_DTML,ARR_DTML,DEP_DTMZ,ARR_DTMZ
FEAPID,1/7/2019,CM20190202SJOPTY0796,HK,Z ,3,1,CM,796,SJO,PTY,2/2/2019,2/2/19 12:44,2/2/19 15:07,2/2/19 18:44,2/2/19 20:07
FMGPWR,1/9/2019,CM20190414PTYPUJ0150,HK,O ,2,2,CM,150,PTY,PUJ,4/14/2019,4/14/19 9:33,4/14/19 13:14,4/14/19 14:33,4/14/19 17:14
FMGPWR,1/9/2019,CM20190418PTYLAX0302,HK,T ,4,2,CM,302,PTY,LAX,4/18/2019,4/18/19 18:20,4/18/19 23:45,4/18/19 23:20,4/19/19 6:45
C35U2Q,7/16/2019,UA20190729IAHEWR1858,HK,M ,2,1,UA,1858,IAH,EWR,7/29/2019,7/29/19 9:35,7/29/19 14:17,7/29/19 14:35,7/29/19 18:17
C35U2Q,7/16/2019,UA20190729UIOIAH1036,HK,M ,1,1,UA,1036,UIO,IAH,7/29/2019,7/29/19 0:35,7/29/19 5:50,7/29/19 5:35,7/29/19 10:50
ABLPQ0,1/16/2019,CM20190218PTYLAX0360,HK,O ,2,1,CM,360,PTY,LAX,2/18/2019,2/18/19 7:31,2/18/19 11:49,2/18/19 12:31,2/18/19 19:49
ABLPQ0,1/16/2019,CM20190218SJOPTY0459,HK,O ,1,1,CM,459,SJO,PTY,2/18/2019,2/18/19 4:15,2/18/19 6:35,2/18/19 10:15,2/18/19 11:35
DDKKNQ,7/17/2019,CM20190823HAVPTY0379,HK,W ,1,1,CM,379,HAV,PTY,8/23/2019,8/23/19 6:35,8/23/19 8:20,8/23/19 10:35,8/23/19 13:20
B5FGEU,1/20/2020,CM20200214CTGPTY0154,PD,F ,1,1,CM,154,CTG,PTY,2/14/2020,2/14/20 6:44,2/14/20 8:04,2/14/20 11:44,2/14/20 13:04
FLSS5U,1/5/2020,CM20200105PTYGYE0687,PD,F ,1,2,CM,687,PTY,GYE,1/5/2020,1/5/20 19:39,1/5/20 21:54,1/6/20 0:39,1/6/20 2:54
