RECLOC,CREATION_DTZ,DEP_KEY,ACTION_CD,COS_CD,SEG_SEQ,PAX_CNT,CARRIER_CD,FLT_NUM,ORIG_CD,DEST_CD,DEP_DT,DEP_DTML,ARR_DTML,DEP_DTMZ,ARR_DTMZ,INV_ID
FEAPID,01-07-2019,CM20190202SJOPTY0796,HK,Z,3,1,CM,796,TRV,BLR,02-02-2019,02-02-2019 12:44,02-02-2019 15:07,02-02-2019 18:44,02-02-2019 20:07,INV-ZZ-3987062
FMGPWR,01-09-2019,CM20190414PTYPUJ0150,HK,O,2,2,CM,150,IDR,MAA,14-04-2019,4/14/19 9:33,4/14/19 13:14,4/14/19 14:33,4/14/19 17:14,INV-ZZ-5480266
FMGPWR,01-09-2019,CM20190418PTYLAX0302,HK,T,4,2,CM,302,BOM,HYD,18-04-2019,4/18/19 18:20,4/18/19 23:45,4/18/19 23:20,4/19/19 6:45,INV-ZZ-5517306
C35U2Q,7/16/2019,UA20190729IAHEWR1858,HK,M,2,1,UA,1858,CNN,HYD,29-07-2019,7/29/19 9:35,7/29/19 14:17,7/29/19 14:35,7/29/19 18:17,INV-ZZ-7582344
C35U2Q,7/16/2019,UA20190729UIOIAH1036,HK,M,1,1,UA,1036,BBI,MAA,29-07-2019,7/29/19 0:35,7/29/19 5:50,7/29/19 5:35,7/29/19 10:50,INV-ZZ-5941911
ABLPQ0,1/16/2019,CM20190218PTYLAX0360,HK,O,2,1,CM,360,COK,DEL,18-02-2019,2/18/19 7:31,2/18/19 11:49,2/18/19 12:31,2/18/19 19:49,INV-ZZ-2085988
ABLPQ0,1/16/2019,CM20190218SJOPTY0459,HK,O,1,1,CM,459,LKO,IDR,18-02-2019,2/18/19 4:15,2/18/19 6:35,2/18/19 10:15,2/18/19 11:35,INV-ZZ-7410045
DDKKNQ,7/17/2019,CM20190823HAVPTY0379,HK,W,1,1,CM,379,BBI,GAU,23-08-2019,8/23/19 6:35,8/23/19 8:20,8/23/19 10:35,8/23/19 13:20,INV-ZZ-1907219
B5FGEU,1/20/2020,CM20200214CTGPTY0154,PD,F,1,1,CM,154,AMD,JAI,14-02-2020,2/14/20 6:44,2/14/20 8:04,2/14/20 11:44,2/14/20 13:04,INV-ZZ-4048001
FLSS5U,01-05-2020,CM20200105PTYGYE0687,PD,F,1,2,CM,687,GOI,DEL,05-01-2020,01-05-2020 19:39,01-05-2020 21:54,01-06-2020 00:39,01-06-2020 02:54,INV-ZZ-3715300
A3FH4E,12/16/2020,CM20210110GDLPTY0722,HK,E,1,1,CM,722,CNN,MAA,10-01-2021,01-10-2021 09:11,01-10-2021 14:28,01-10-2021 15:11,01-10-2021 19:28,INV-ZZ-4517440
AHNO1H,1/13/2020,CM20200227PTYEZE0363,HK,L,2,1,CM,363,CNN,MAA,27-02-2020,2/27/20 18:50,2/28/20 4:08,2/27/20 23:50,2/28/20 7:08,INV-ZZ-6656663
FCYI14,12-03-2019,CM20200113PTYMIA0334,PD,F,1,1,CM,334,JAI,CJB,13-01-2020,1/13/20 9:09,1/13/20 12:17,1/13/20 14:09,1/13/20 17:17,INV-ZZ-7954078
CCUTN4,04-03-2019,CM20190428PTYLAS0456,HK,O,1,1,CM,456,GAU,HYD,28-04-2019,4/28/19 18:00,4/28/19 22:58,4/28/19 23:00,4/29/19 5:58,INV-ZZ-5826868
CCUTN4,04-03-2019,CM20190508LAXPTY0362,HK,L,2,1,CM,362,BLR,IDR,08-05-2019,05-08-2019 22:00,05-09-2019 06:40,05-09-2019 05:00,05-09-2019 11:40,INV-ZZ-8808099
ARVWCW,05-10-2021,CM20210708PTYDAV0017,HK,D,1,1,CM,17,CNN,COK,08-07-2021,07-08-2021 07:37,07-08-2021 08:35,07-08-2021 12:37,07-08-2021 13:35,INV-ZZ-4240018
ES5ZIS,02-07-2019,CM20190303PTYBOS0732,PD,F,1,1,CM,732,HYD,DEL,03-03-2019,03-03-2019 07:33,03-03-2019 13:16,03-03-2019 12:33,03-03-2019 18:16,INV-ZZ-7178111
AQ1GTY,5/31/2021,CM20210620UIOPTY0158,HK,L,1,2,CM,158,GOI,COK,20-06-2021,6/20/21 18:37,6/20/21 20:32,6/20/21 23:37,6/21/21 1:32,INV-ZZ-5524735
AQ1GTY,5/31/2021,CM20210620PTYMEX0194,HK,L,2,2,CM,194,CNN,CCU,20-06-2021,6/20/21 21:29,6/21/21 1:15,6/21/21 2:29,6/21/21 6:15,INV-ZZ-5633849
B3DIXV,04-02-2019,CM20190402GUAPTY0555,PD,F,1,1,CM,555,GOI,BOM,02-04-2019,04-02-2019 14:02,04-02-2019 17:27,04-02-2019 20:02,04-02-2019 22:27,INV-ZZ-9253386
AH3KL0,1/17/2019,CI20190512TPEJFK0012,HK,D,1,1,CI,12,MAA,IDR,12-05-2019,05-12-2019 17:30,05-12-2019 20:35,05-12-2019 09:30,5/13/19 0:35,INV-ZZ-6210656
CBJ340,2/20/2020,CM20200302PTYHAV0218,HK,T,2,1,CM,218,LKO,IDR,02-03-2020,03-02-2020 07:47,03-02-2020 10:25,03-02-2020 12:47,03-02-2020 15:25,INV-ZZ-2549894
DYSQS1,9/25/2019,CM20191207PTYGYE0309,HK,X,1,2,CM,309,CCU,LKO,07-12-2019,12-07-2019 15:23,12-07-2019 17:34,12-07-2019 20:23,12-07-2019 22:34,INV-ZZ-3209001
DYSQS1,9/25/2019,CM20200107GYEPTY0259,HK,I,2,2,CM,259,BBI,GAU,07-01-2020,01-07-2020 12:31,01-07-2020 14:37,01-07-2020 17:31,01-07-2020 19:37,INV-ZZ-3158771
D5AHUY,11/28/2019,CM20200204GDLPTY0723,HK,A,1,1,CM,723,HYD,DEL,04-02-2020,02-04-2020 04:57,02-04-2020 10:09,02-04-2020 10:57,02-04-2020 15:09,INV-ZZ-9408512
GAANEG,5/26/2019,CM20190917PTYGRU0701,HK,L,4,3,CM,701,CNN,MAA,17-09-2019,9/17/19 15:06,9/18/19 0:15,9/17/19 20:06,9/18/19 3:15,INV-ZZ-3551708
GAANEG,5/26/2019,CM20190906GRUPTY0700,HK,L,1,3,CM,700,COK,GAU,06-09-2019,09-06-2019 12:00,09-06-2019 17:09,09-06-2019 15:00,09-06-2019 22:09,INV-ZZ-8022558
BTT5CK,9/15/2019,CM20191017JFKPTY0803,HK,E,1,2,CM,803,GOI,COK,17-10-2019,10/17/19 9:45,10/17/19 14:14,10/17/19 13:45,10/17/19 19:14,INV-ZZ-9720660
